dateNumeric,dateString,associateAmount,basicAmount,totalAmount,associateCount,basicCount,totalCount
"2018-09","2018-September",$800.00,$2850.00,$3650.00,32.00,54.00,86
"2018-10","2018-October",$900.00,$2750.00,$3650.00,36.00,53.00,89
"2018-11","2018-November",$900.00,$2850.00,$3750.00,36.00,54.00,90
"2018-12","2018-December",$1000.00,$2800.00,$3800.00,40.00,53.00,93
"2019-01","2019-January",$1025.00,$2800.00,$3825.00,41.00,53.00,95
"2019-02","2019-February",$975.00,$2900.00,$3875.00,39.00,55.00,94
"2019-03","2019-March",$1200.00,$2800.00,$4000.00,48.00,53.00,101
"2019-04","2019-April",$1225.00,$3050.00,$4275.00,49.00,57.00,106
"2019-05","2019-May",$1275.00,$2850.00,$4125.00,51.00,54.00,105
"2019-06","2019-June",$1450.00,$2800.00,$4250.00,58.00,53.00,111
"2019-07","2019-July",$1450.00,$2650.00,$4100.00,58.00,50.00,108
"2019-08","2019-August",$1300.00,$2650.00,$3950.00,52.00,50.00,102
"2019-09","2019-September",$1200.00,$2700.00,$3900.00,48.00,51.00,99
"2019-10","2019-October",$1100.00,$2650.00,$3750.00,44.00,51.00,95
"2019-11","2019-November",$1025.00,$2600.00,$3625.00,41.00,50.00,91
"2019-12","2019-December",$1025.00,$2800.00,$3825.00,41.00,54.00,95
"2020-01","2020-January",$1075.00,$2750.00,$3825.00,43.00,53.00,96
"2020-02","2020-February",$1025.00,$2650.00,$3675.00,41.00,51.00,92
"2020-03","2020-March",$1050.00,$2650.00,$3700.00,42.00,51.00,93
"2020-04","2020-April",$950.00,$2550.00,$3500.00,38.00,49.00,87
"2020-05","2020-May",$950.00,$2550.00,$3500.00,38.00,49.00,87
"2020-06","2020-June",$925.00,$2450.00,$3375.00,37.00,48.00,85
"2020-07","2020-July",$900.00,$2450.00,$3350.00,36.00,48.00,84
"2020-08","2020-August",$800.00,$2400.00,$3200.00,32.00,47.00,79
"2020-09","2020-September",$800.00,$2450.00,$3250.00,32.00,48.00,80
"2020-10","2020-October",$800.00,$2450.00,$3250.00,32.00,48.00,80
"2020-11","2020-November",$800.00,$2350.00,$3150.00,32.00,46.00,78
"2020-12","2020-December",$750.00,$2300.00,$3050.00,30.00,45.00,75
"2021-01","2021-January",$725.00,$2300.00,$3025.00,29.00,45.00,74
"2021-02","2021-February",$725.00,$2300.00,$3025.00,29.00,45.00,74
"2021-03","2021-March",$700.00,$2300.00,$3000.00,28.00,45.00,73
"2021-04","2021-April",$725.00,$2300.00,$3025.00,29.00,45.00,74
"2021-05","2021-May",$725.00,$2400.00,$3125.00,29.00,47.00,76
"2021-06","2021-June",$725.00,$2350.00,$3075.00,29.00,46.00,75
"2021-07","2021-July",$725.00,$2300.00,$3025.00,29.00,45.00,74
"2021-08","2021-August",$675.00,$2400.00,$3075.00,27.00,47.00,74
"2021-09","2021-September",$725.00,$2450.00,$3175.00,29.00,48.00,77
"2021-10","2021-October",$700.00,$2550.00,$3250.00,28.00,50.00,78
"2021-11","2021-November",$750.00,$2600.00,$3350.00,30.00,51.00,81
"2021-12","2021-December",$775.00,$2550.00,$3325.00,31.00,50.00,81
"2022-01","2022-January",$775.00,$2550.00,$3325.00,31.00,50.00,81
"2022-02","2022-February",$750.00,$2450.00,$3200.00,30.00,48.00,78
